Tempo_s,Temperatura_C,Setpoint_C,PWM_aplicado,Parametro_a1,Parametro_b0,P11,P22
0.0022362,25.76,40,255,0.999999489773391,0.0099,0.00150696027278076,101.010101010101
10.0032137,26.25,40,255,0.999,0.0099,0.000757272145951118,102.030405060708
20.0107431,28.2,40,255,0.999,0.0099,0.000500905027002733,103.061015212836
30.0303933,31.62,40,255,0.999,0.0099,0.000360794279720847,104.102035568522
40.0497792,34.56,40,255,0.999,0.00439404813527929,0.000364438646963848,2.09823052544361e-05
50.0532463,37.49,40,253,0.999,0.00405345617137277,0.00036753805077809,1.39196809776281e-05
101.0968358,50.68,40,138,0.999,0.0158003158840818,0.000369494901464854,1.19712184877031e-05
111.4483959,52.15,40,63,0.999,0.0136283997026195,0.000348086535547661,1.1904875987437e-05
121.4521085,52.64,40,17,0.999,0.0124942775430395,0.000334571052516803,1.19630494011485e-05
131.4539634,51.66,40,0,0.999,0.0117650168858248,0.000325742260199016,1.20612818817721e-05
141.4541659,51.17,40,0,0.989707162976355,0.0140633003393266,0.000263486347760443,1.10667653020256e-05
151.4782076,49.22,40,0,0.972616223684986,0.0168791731845426,0.000187688839051871,9.04876017640381e-06
161.4861291,49.22,40,0,0.979218951261966,0.0156818422784261,0.000135245569324279,7.35328667642195e-06
171.5028779,47.26,40,0,0.974484411011913,0.0165734626335101,0.000102641727226881,6.22280561301416e-06
181.5191498,45.8,40,0,0.973473329810369,0.0167638719514854,8.41842415336277e-05,5.59429098169087e-06
191.5290102,45.31,40,0,0.975869235215872,0.0163126691069478,7.21627727717364e-05,5.19429548350234e-06
201.5363893,43.84,40,0,0.974787232019305,0.0165164346308155,6.34035756961467e-05,4.9102637752428e-06
211.554544,42.86,40,0,0.975100547692821,0.016457430246584,5.70248745438565e-05,4.71092605411995e-06
221.5700971,41.4,40,0,0.974223583008754,0.0166225824095623,5.20892355376158e-05,4.563038613211e-06
237.091593,39.44,40,5,0.972439577311354,0.0169585507843944,4.82629996488414e-05,4.45477085940471e-06
247.1435469,39.44,40,8,0.97438222620541,0.0165927063295495,4.53142325057148e-05,4.37789992845996e-06
257.1628881,37.98,40,17,0.97362447552319,0.0167354078162121,4.27296483292652e-05,4.31422475631944e-06
267.1984564,37.49,40,26,0.974414189767603,0.0165866868722913,4.06315689945085e-05,4.26808635889546e-06
277.2358963,36.51,40,38,0.974266702021811,0.016613058246238,3.89090218082156e-05,4.2430056574029e-06
287.2527907,36.02,40,49,0.974682146270423,0.01654157288037,3.74971527281887e-05,4.23242516715655e-06
297.2788038,36.51,40,55,0.976018729585481,0.0163413697894862,3.63945089880433e-05,4.2419398717172e-06
307.2912607,37,40,57,0.977068837633466,0.0162097431940053,3.54679015916527e-05,4.26445339665467e-06
317.3026514,36.51,40,61,0.976804821536133,0.0162328780230723,3.47374715656827e-05,4.29916925337805e-06
327.3280407,36.02,40,67,0.976404539665134,0.0162496943519737,3.42282347469261e-05,4.34107714249753e-06
337.3316493,37,40,67,0.977188771287409,0.0162415015636305,3.38507635649337e-05,4.3848474769909e-06
347.3368328,36.51,40,70,0.97670901406249,0.0162452977659898,3.34663201072028e-05,4.42909338634673e-06
357.3530064,37.49,40,68,0.977363057749856,0.0162572380873871,3.31788926265041e-05,4.47362324191942e-06
367.3537787,37,40,69,0.97681272712808,0.0162328238995127,3.29287584490952e-05,4.51765950311828e-06
377.3786495,37,40,70,0.976646705056866,0.016224504854665,3.27231260318957e-05,4.56194098916603e-06
387.3889882,37,40,71,0.97645990564063,0.016211206212914,3.25667226219254e-05,4.60555323599644e-06
397.4031754,37.98,40,67,0.976976120766731,0.0162404142862216,3.24064133804539e-05,4.65050762350027e-06
407.4290233,37.98,40,65,0.976803800344256,0.016231645512861,3.22289672754685e-05,4.69617534610443e-06
417.4526933,37.49,40,66,0.9762974221904,0.0162021611341523,3.20792117933117e-05,4.74200006424287e-06
427.4644496,38.47,40,62,0.976760319898399,0.0162360829295676,3.19761456127349e-05,4.78760546486984e-06
437.4652357,37.98,40,62,0.976285668745804,0.016222370171278,3.18033874392216e-05,4.8355513423281e-06
447.4788755,38.95,40,58,0.976842785545783,0.0162338068593392,3.16458986418833e-05,4.88419355001898e-06
457.4790501,38.95,40,54,0.976725409539308,0.0162319519023555,3.14721121486394e-05,4.93340560025302e-06
467.4848074,38.47,40,55,0.976312353831129,0.0162369584519286,3.12683507168055e-05,4.98316134126762e-06
477.502861,38.95,40,53,0.976576176190182,0.0162351725670754,3.11009623502197e-05,5.03347416123931e-06
487.5282693,38.47,40,54,0.976208644773522,0.0162495605702569,3.08801514624744e-05,5.08349748333099e-06
497.528409,38.47,40,54,0.976236158890522,0.0162479021958107,3.0647648961673e-05,5.13286810494043e-06
507.5286023,38.95,40,53,0.976591028891264,0.0162287948929319,3.04416383458573e-05,5.18322054164835e-06
517.5287334,38.95,40,52,0.976628666943569,0.0162261222976812,3.02042024765337e-05,5.23282872334015e-06
527.5303841,39.44,40,49,0.977000358850201,0.0162021202302373,2.99933598139296e-05,5.28353415218448e-06
537.5391353,37.98,40,54,0.97598290682023,0.0162723430518665,2.97752683765446e-05,5.33442112584359e-06
547.5528168,37.98,40,58,0.97601616174819,0.0162702804274367,2.96183291067185e-05,5.3865433725714e-06
557.5560025,38.95,40,56,0.976707826871146,0.0162224242866121,2.94602768330659e-05,5.4387640527963e-06
567.5714721,38.95,40,55,0.976787860693505,0.0162145680473959,2.92375724677709e-05,5.48868778473786e-06
577.5789278,38.47,40,56,0.97648993493048,0.0162334928246932,2.90869868554657e-05,5.54232980211981e-06
587.5878558,38.95,40,55,0.976757127051658,0.0162266943689585,2.90085241223732e-05,5.59807192308565e-06
597.6054919,38.47,40,57,0.976454168309623,0.0162413862970096,2.88996033845808e-05,5.65367285201154e-06
607.6168297,38.47,40,59,0.976461866700629,0.0162409929308992,2.88056978795426e-05,5.70977331074187e-06
617.6290947,38.95,40,57,0.976746636907085,0.0162289122508235,2.87308796703187e-05,5.76678949540261e-06
627.6353455,37.98,40,61,0.976159527509365,0.016262462495323,2.8636163406674e-05,5.82378290417766e-06
637.6697292,37.98,40,65,0.976147455169587,0.0162627723046431,2.8603506794583e-05,5.88239699132316e-06
647.68132,38.95,40,62,0.976640011613566,0.0162603730792722,2.85975714518338e-05,5.94180814682105e-06
657.7227798,38.47,40,63,0.976353141125648,0.0162719310128062,2.85460282297608e-05,6.00127384021669e-06
667.7332111,38.95,40,62,0.976559845062661,0.016273994208272,2.85578000871053e-05,6.06186521347741e-06
677.7889135,38.47,40,63,0.976253092607058,0.0162586084642924,2.86001314124269e-05,6.12247697978078e-06
687.7982683,39.44,40,60,0.976691633408137,0.0162680191984625,2.86330195266019e-05,6.18420229334372e-06
697.8142436,38.95,40,59,0.976385870778908,0.0162635791131162,2.86531216686054e-05,6.24661223390935e-06
707.8320853,39.44,40,57,0.976588180130989,0.0162659652715199,2.86833746835245e-05,6.309673273014e-06
717.8475093,38.95,40,58,0.976290795655703,0.0162616302289313,2.87150059337112e-05,6.37335250137893e-06
727.8559175,39.44,40,56,0.976515697099109,0.016258642147256,2.87358546023292e-05,6.43768227914005e-06
737.85881,39.44,40,55,0.976498103536225,0.0162592376949144,2.87367806978932e-05,6.50237784006012e-06
747.8592005,38.47,40,59,0.975967216974463,0.0162890337998269,2.87213580034397e-05,6.56709547968009e-06
757.8731705,38.95,40,60,0.976199325314852,0.0162825648659871,2.87517902539499e-05,6.63322806785331e-06
767.8740607,38.95,40,60,0.976207455644037,0.0162820777944234,2.87510413340311e-05,6.69918536872145e-06
777.8883697,39.44,40,59,0.976488900397142,0.0162620802947317,2.87442446536989e-05,6.7653534274479e-06
787.9031574,39.44,40,57,0.976472574757528,0.0162626055422037,2.87722990796615e-05,6.83341882957997e-06
797.9032972,39.44,40,56,0.976449031957277,0.0162630552579992,2.88160438881619e-05,6.90235317692284e-06
807.9034907,38.95,40,58,0.976187086970025,0.0162680589447764,2.88645825478044e-05,6.97198541879312e-06
817.9289228,38.47,40,62,0.975940874441463,0.0162736371430401,2.89209155288673e-05,7.04228877218446e-06
827.9526816,38.47,40,65,0.975939883926623,0.0162736771164874,2.89737292948709e-05,7.11303324493368e-06
837.9784781,38.47,40,67,0.975946906103069,0.0162732993248982,2.90198234171473e-05,7.18416838974925e-06
847.9790229,38.95,40,67,0.976162170037725,0.0162677507992421,2.90915367341728e-05,7.25658864403979e-06
858.0027444,39.93,40,62,0.976551015459388,0.0162781110725184,2.91953401466407e-05,7.32975260509963e-06
868.002995,39.93,40,58,0.976499509781944,0.0162754117136694,2.93079615382352e-05,7.40328983910332e-06
878.0110011,40.42,40,53,0.976633552624785,0.0162878020894638,2.94437236640111e-05,7.47670106575096e-06
888.0172568,39.93,40,52,0.976374018274597,0.0162682505773394,2.9571899388719e-05,7.55126287518641e-06
898.0188984,39.93,40,51,0.97634476972789,0.0162683342731521,2.96660039910567e-05,7.62753658240618e-06
908.0326543,39.93,40,51,0.976345256658949,0.0162683030478557,2.97193362842439e-05,7.70356946240644e-06
918.0529976,38.95,40,55,0.975854027414,0.0163306759921924,2.9714544047027e-05,7.77646622776763e-06
928.0722197,38.95,40,58,0.975902077653645,0.0163247451393617,2.97328261285237e-05,7.85072217390543e-06
938.1029947,38.95,40,61,0.975958774351303,0.0163170783530089,2.97423647615102e-05,7.9247050501923e-06
948.1093344,38.47,40,65,0.975759309207549,0.0163440509405698,2.97561414665632e-05,7.99951096248116e-06
958.1107158,39.44,40,63,0.976225421741918,0.0163102648719373,2.98374999850371e-05,8.07916237192526e-06
968.1283973,38.95,40,65,0.975999658485022,0.0163208971251325,2.99301695200609e-05,8.16030715172e-06
978.1293001,38.95,40,66,0.975975457613018,0.0163203360994343,3.00712648033955e-05,8.24264785070608e-06
988.1311309,38.95,40,67,0.97593225536647,0.0163150907902336,3.02537265098017e-05,8.32411899634393e-06
998.1405375,38.47,40,70,0.975721867535091,0.0163007505675421,3.04210755972771e-05,8.40755873706484e-06
1008.1525369,39.44,50,115,0.975997527710026,0.0163411961899724,3.06200962660392e-05,8.49015293523504e-06
1018.1555619,39.44,50,148,0.975952581363811,0.0163354731952057,3.08112781671314e-05,8.57399713004941e-06
1028.1698291,40.91,50,166,0.976383565829829,0.0164038486042471,3.10147786496268e-05,8.65789177580468e-06
1038.1724778,41.4,50,178,0.976484682861514,0.0164215474501499,3.12182753684636e-05,8.74198181800332e-06
1048.1787156,42.38,50,183,0.976467873211563,0.0164496040442898,3.14641456783444e-05,8.63676565498172e-06
1058.1950519,43.84,50,180,0.976453449208965,0.0164646149729584,3.13493652446174e-05,8.2554835475912e-06
1068.2039585,44.82,50,175,0.977002985312685,0.0159402571799217,3.10292376773061e-05,7.75909959538364e-06
1078.2201153,46.29,50,165,0.97727539664543,0.0156916563662431,3.06189653405489e-05,7.23475835334681e-06
1088.2345834,48.24,50,149,0.977176703992768,0.0157821183884313,3.02969303549153e-05,6.77742789415852e-06
1098.2571271,49.22,50,133,0.977644991695563,0.0153223145847784,3.0190408754086e-05,6.44814841203009e-06
1108.2793894,49.22,50,122,0.978432647401175,0.0144863281312104,3.02290769992435e-05,6.21331458720871e-06
1118.3073111,49.71,50,111,0.978740487670801,0.0141129294021837,3.03917987716189e-05,6.06623804975479e-06
1128.3332659,50.2,50,101,0.978832843527719,0.013928428203597,3.06700113676564e-05,6.01267431123886e-06
1138.3455783,50.2,50,93,0.978809290370673,0.0137506370997547,3.09788914770773e-05,6.02110167642897e-06
1148.3754861,50.2,50,87,0.978715173385826,0.0136547831139848,3.12676520869836e-05,6.05686348130563e-06
1158.3771454,50.2,50,83,0.978591241010034,0.0136152977731303,3.15048145512487e-05,6.11005800592876e-06
1168.3788748,49.22,50,84,0.978092183420463,0.0135809053998638,3.16676712159178e-05,6.17103785813057e-06
1178.3791496,49.22,50,85,0.978009300738995,0.0135828899313569,3.17818875390553e-05,6.23325366772773e-06
1188.3794625,49.22,50,86,0.977958168370555,0.0135876178455985,3.18321830407115e-05,6.29390115310001e-06
1198.3796334,48.73,50,90,0.977661547420329,0.0136259495596838,3.18370825035838e-05,6.35218810622535e-06
1208.403329,47.75,50,97,0.977119457878218,0.013687056562404,3.18791481360987e-05,6.41279977389321e-06
1218.4287832,48.24,50,101,0.977318651447378,0.0136702195241149,3.19708703358639e-05,6.47593019274644e-06
1228.4350724,47.26,50,108,0.976815555560534,0.0137120148762531,3.20647155651228e-05,6.53976250482774e-06
1238.4381458,47.26,50,115,0.976761677972197,0.0137121506803209,3.22341943115261e-05,6.60581973092914e-06
1248.4528214,48.24,50,115,0.976985045663413,0.0137457227040757,3.24689810046813e-05,6.6704937660546e-06
1258.4791975,48.24,50,116,0.976908075865592,0.0137294510146463,3.27188310818263e-05,6.73438121920239e-06
1268.4793823,48.24,50,116,0.976839967106961,0.0136908839274886,3.30145206278515e-05,6.7912455562203e-06
1278.4890672,48.24,50,117,0.976797766643072,0.0136221638944746,3.33392921141061e-05,6.8367511944467e-06
1288.5034254,48.24,50,118,0.976756962435829,0.0135557175521723,3.36675471985967e-05,6.88325499774677e-06
1298.5052891,48.73,50,117,0.976759948241591,0.0135616754941062,3.40015652519442e-05,6.9286609171516e-06
1308.5286894,49.22,50,114,0.976764515366358,0.0135688455469953,3.43362577878876e-05,6.97706274310567e-06
1318.5288296,49.22,50,112,0.97672249413675,0.013504946776068,3.46739307233602e-05,7.02636203186108e-06
1328.5289919,49.71,50,108,0.976725862507504,0.0135112338999148,3.50176410053558e-05,7.07458056795343e-06
1338.5591824,49.22,50,107,0.976625535953465,0.0133889645163483,3.53590421706389e-05,7.12775384265061e-06
1348.578943,49.71,50,104,0.976640757458191,0.0134024460651933,3.56980592654128e-05,7.18551758051252e-06
1358.6027078,50.2,50,100,0.976667416804009,0.013416830017188,3.60264768634505e-05,7.24873388204665e-06
1368.6029415,48.73,50,104,0.976229486932906,0.013313320620794,3.63263800190061e-05,7.31837793248039e-06
1378.6284252,49.71,50,102,0.976379403524964,0.0133652316946008,3.66483944193102e-05,7.38691516817413e-06
1388.6319247,49.22,50,103,0.976176296320624,0.0133399379063765,3.69342497054789e-05,7.46022261109662e-06
1398.6528898,49.71,50,102,0.976283671010944,0.0133442726317506,3.71986630297673e-05,7.53540130724462e-06
1408.6531057,49.22,50,104,0.976086182649397,0.0133193367356455,3.74931096082069e-05,7.61022035529185e-06
1418.6786973,49.22,50,105,0.976033089122934,0.0133143070788236,3.77847896063924e-05,7.68631017295505e-06
1428.6788548,49.22,50,106,0.975980346043611,0.013307570584539,3.80894520064784e-05,7.76269352477729e-06
1438.7028821,49.22,50,107,0.975929807808705,0.0133028104932812,3.83894749474379e-05,7.84035299737551e-06
1448.703436,49.71,50,105,0.976004184036961,0.0133152054742308,3.87109031872995e-05,7.91770590109736e-06
1458.7288678,48.73,50,109,0.975700048503774,0.0132649598629812,3.90349275501219e-05,7.99585419272413e-06
1468.7525605,48.73,50,112,0.975655452926975,0.0132503882919575,3.93881603128982e-05,8.07223668332341e-06
1478.7785768,49.22,50,112,0.975702878416238,0.013269317132194,3.9751792006857e-05,8.14832171784136e-06
1488.7788263,49.22,50,112,0.975656667004034,0.0132597314635098,4.00975811700308e-05,8.22822946772121e-06
1498.8027518,49.71,50,110,0.975697147046459,0.0132793797418835,4.0474345620951e-05,8.30468458436559e-06
1508.8282794,49.22,50,111,0.975593134058318,0.013204873594261,4.08645650943896e-05,8.37902016068446e-06
1518.8342627,50.2,50,108,0.975673447368675,0.0132781864147118,4.12640326250479e-05,8.45256938301221e-06
