Tempo_s,Temperatura_C,Setpoint_C,PWM_aplicado,Parametro_a1,Parametro_b0,P11,P22
1528.8532011,49.71,50,107,0.975557314925036,0.0132124549573712,4.1656822283781e-05,8.53025420482188e-06
1538.8790195,49.71,50,106,0.975517598507078,0.0131939073862715,4.20493506434088e-05,8.61025789024888e-06
1548.9031108,49.71,50,106,0.975480937536624,0.0131726632640427,4.24517741750494e-05,8.68973620484786e-06
1558.9283647,49.71,50,106,0.975440204183327,0.0131605610848138,4.28399703286167e-05,8.77392659142949e-06
1568.9286574,49.71,50,106,0.975399673089536,0.013151140483116,4.32251080983281e-05,8.85998118954741e-06
1578.9288854,49.22,50,108,0.97524560634626,0.0131239118217121,4.36065410717831e-05,8.9477522947696e-06
1588.9526311,49.71,50,108,0.975312380042778,0.0131397255233493,4.40020143775412e-05,9.03560992989702e-06
1598.9529662,49.22,50,110,0.975161156257495,0.0131131311549086,4.43924188853231e-05,9.12520678943651e-06
1608.9783548,49.71,50,109,0.975228175572171,0.0131290747721466,4.47969836947458e-05,9.21489929927564e-06
1618.9786742,49.22,50,111,0.97509901912107,0.0130896456962836,4.52124475659157e-05,9.30452792761077e-06
1629.0029012,49.22,50,113,0.97506746075191,0.0130770018031266,4.56405333693113e-05,9.3939212537726e-06
1639.0030736,49.71,50,112,0.975103294989603,0.0131008382420206,4.60847537980326e-05,9.48137799302749e-06
1649.003327,49.22,50,114,0.974987880410671,0.0130558432531344,4.65210236155224e-05,9.57270648528226e-06
1659.0035384,49.22,50,115,0.974964566274661,0.0130352628344111,4.69793236126919e-05,9.66035406484421e-06
1669.028644,49.22,50,116,0.97494849743738,0.0130080622548983,4.74493343200167e-05,9.74495904685134e-06
1679.0527592,49.71,50,115,0.974971470149635,0.0130353788445174,4.79210500585801e-05,9.8326888542888e-06
1689.0781782,49.22,50,116,0.974921122014838,0.0129536523535569,4.84002907271443e-05,9.91933432516962e-06
1699.078883,50.2,50,113,0.974938820592319,0.013048447376711,4.88885762936734e-05,1.00021375003858e-05
1709.0870716,50.2,50,111,0.974925715179249,0.0130178527103905,4.93797262866788e-05,1.008859605575e-05
1719.0942763,49.71,50,111,0.97487344806797,0.0129384990493499,4.98732769506707e-05,1.01784354921496e-05
1729.1028089,50.2,50,109,0.974879644053168,0.0129691475352808,5.03763595168037e-05,1.02644162812472e-05
1739.1273049,49.71,50,109,0.974800372738837,0.0129087780064807,5.08719764309598e-05,1.03604212702571e-05
1749.1288444,50.68,50,106,0.974904409601314,0.0129691161109964,5.13682183698794e-05,1.04591464736188e-05
1759.1289765,50.2,50,105,0.974787436521447,0.0129335296746476,5.18539714478044e-05,1.05617292177657e-05
1769.1342526,49.71,50,106,0.974661362447328,0.0129055126333121,5.23376223376902e-05,1.06664317087047e-05
1779.1484569,49.71,50,108,0.974636001261158,0.0128974433832259,5.28361289838436e-05,1.0771120603972e-05
1789.1489349,51.17,50,102,0.97495940457132,0.0129278192978397,5.33119284924975e-05,1.08794090158603e-05
1799.1511279,50.2,50,102,0.974606074313092,0.0129503542735548,5.37346101375614e-05,1.09888309003763e-05
1809.1531944,50.2,50,102,0.974580456062184,0.0129492104746311,5.42079993157497e-05,1.10996908790156e-05
1819.201894,50.2,50,102,0.974554233051918,0.0129450807296904,5.47090265015504e-05,1.12106549864195e-05
1829.2115287,49.71,50,104,0.97436592989691,0.0129628795298548,5.5135025134805e-05,1.13227626693769e-05
1839.2736091,49.22,50,108,0.974191119072762,0.012974556420336,5.55848521169414e-05,1.14366561758738e-05
1849.3159769,49.71,50,109,0.97432072626935,0.0129702058694938,5.60571043618721e-05,1.15520774364138e-05
1859.359066,49.22,50,113,0.97414753070643,0.0129818481877387,5.65176377519541e-05,1.16682874696612e-05
1869.3607174,49.71,50,113,0.97424877738175,0.0129874278545778,5.70274095097552e-05,1.17859633532791e-05
1879.4127812,49.22,50,115,0.974142022381013,0.0129577704752126,5.75726425401168e-05,1.19026363212591e-05
1889.4429461,48.73,50,120,0.974066011048025,0.0129122873791153,5.8139407731828e-05,1.20175741947596e-05
1899.4575939,49.71,50,119,0.974059484722837,0.013015880728268,5.87266042814418e-05,1.21212776772037e-05
1909.4811734,49.71,50,118,0.97405059932157,0.0129965470137726,5.93173648478888e-05,1.22321746236836e-05
1919.4901435,50.68,50,114,0.974048840386859,0.0130963944678465,5.99165247876727e-05,1.23384545638767e-05
1929.6182424,50.68,50,110,0.974067635586959,0.0130538471039606,6.05162786212277e-05,1.24350872643551e-05
1939.6232485,50.2,50,109,0.974101342612576,0.0129440803027054,6.11253220997468e-05,1.25370236959147e-05
1949.6342982,50.2,50,108,0.9741125958289,0.0129095459577331,6.17402598422448e-05,1.26402123178062e-05
1959.6414877,50.2,50,108,0.974102787544294,0.0128921714129468,6.23606049766349e-05,1.27575554065874e-05
1969.6839547,50.2,50,107,0.974083395326284,0.0128863001308487,6.29631724906999e-05,1.2883913660131e-05
1979.686067,50.68,50,105,0.974155196136102,0.0129001135309233,6.35622765663172e-05,1.30126889197525e-05
1989.6931281,50.68,50,102,0.974134525225132,0.0128992432757646,6.41420326768412e-05,1.3144019821228e-05
1999.703663,50.2,50,103,0.973995676719763,0.0128933976878154,6.47281050269385e-05,1.32766781130006e-05
2009.7502371,50.2,35,45,0.973977641076326,0.012892613912527,6.53220057255191e-05,1.34106728158116e-05
2019.7541322,49.22,35,12,0.973670558531244,0.0129092586018866,6.58912828700602e-05,1.35458681541806e-05
2029.9778131,49.22,35,0,0.973663912432149,0.0129098552987096,6.64535246434019e-05,1.36818622173274e-05
2039.9787321,47.75,35,0,0.973228439077186,0.0129323342776139,6.70397953146543e-05,1.38198364169942e-05
2050.0028028,45.8,35,0,0.970966384739273,0.0138600768294403,6.42792930108119e-05,1.33811838184845e-05
2060.0031023,44.82,35,0,0.971402674419601,0.0136714767665727,5.86655499368093e-05,1.23459907195594e-05
2070.0284212,43.84,35,0,0.972118811051833,0.0133579297780343,5.29544516466254e-05,1.12623063129074e-05
2080.0371904,43.84,35,0,0.974717902028517,0.0122199665570541,4.85030557951492e-05,1.04202143047612e-05
2090.1192156,42.38,35,0,0.974027642688254,0.0125221836588035,4.47767261380915e-05,9.71722809599044e-06
2100.1561903,40.91,35,0,0.973372964882445,0.0128088220532601,4.18309143499484e-05,9.16397870665968e-06
2110.1670515,39.44,35,0,0.972758373731615,0.0130779092579244,3.94627770266715e-05,8.72158298509569e-06
2120.1775102,38.47,35,1,0.972912936125147,0.0130102370137577,3.75340919759102e-05,8.36354543159817e-06
2130.1947306,37.98,35,4,0.973675320627553,0.0126764412629483,3.58989577111732e-05,8.06189846681476e-06
2140.2105344,36.51,35,12,0.973059957494091,0.0129458664657249,3.44591330479001e-05,7.79781082176619e-06
2150.2189607,36.51,35,17,0.974254480393035,0.0124228670256087,3.32638517975817e-05,7.58072163486474e-06
2160.2209621,36.02,35,23,0.974762579913591,0.0122009150903688,3.21923950020287e-05,7.38872618041676e-06
2170.2212449,35.53,35,29,0.975159975106268,0.0120286582360718,3.13215386452122e-05,7.23863517182215e-06
2180.2289913,34.56,35,38,0.974944273626303,0.0121197910767798,3.07465612537602e-05,7.15264359270598e-06
2190.2528574,35.04,35,43,0.975882118275779,0.0117322881982898,3.03645229788815e-05,7.10664921209358e-06
2200.2531244,35.04,35,46,0.976313650282773,0.0115592341326808,3.00973710139795e-05,7.08614521290731e-06
2210.2532793,35.04,35,49,0.976643520315711,0.0114321950354678,2.99496551633696e-05,7.09072353079704e-06
2220.2787054,35.04,35,51,0.976853541611565,0.0113582401857793,2.9949438389641e-05,7.12480872106881e-06
2230.2789721,34.56,35,55,0.976777888945161,0.0113829378208722,3.00184459791128e-05,7.17188954908452e-06
2240.3030885,35.04,35,56,0.977101991133967,0.0112848661760259,3.01376731509926e-05,7.22748613599239e-06
2250.3073959,35.04,35,56,0.977202256124403,0.0112564048666559,3.02790693242585e-05,7.28735499900667e-06
2260.3119204,35.53,35,55,0.977470915406895,0.0111851131533618,3.04424848161495e-05,7.35093496405044e-06
2270.3283393,35.53,35,53,0.977533423595832,0.0111708186937782,3.06352733604517e-05,7.4191879843425e-06
2280.3285872,36.02,35,50,0.977748460705074,0.0111244975728055,3.08386121263511e-05,7.48920569456275e-06
2290.4249602,36.02,35,47,0.977809216134054,0.0111107853792597,3.10333720680788e-05,7.55890764954841e-06
2300.4278168,36.02,35,45,0.977876008225366,0.0110948762396342,3.12198793915929e-05,7.62805724376389e-06
2310.4297254,37,35,38,0.978331855596491,0.0109760710826169,3.13869531894333e-05,7.69503646155844e-06
2320.4448215,36.02,35,37,0.97799997576893,0.0110755533207817,3.14935278867314e-05,7.75385330919011e-06
2330.4498814,36.02,35,36,0.978127253793621,0.0110358045842678,3.15902933112863e-05,7.81058661642248e-06
2340.4530906,36.02,35,35,0.978271805359866,0.0109887052067529,3.16604117348119e-05,7.86304874732094e-06
2350.4533573,35.53,35,36,0.978197529494667,0.0110156952572411,3.162195516498e-05,7.89516830084766e-06
2360.4571767,36.02,35,35,0.978704571438551,0.0108303386247926,3.15867556428043e-05,7.92752783683607e-06
2370.4575989,36.02,35,33,0.978938006265262,0.0107434801543396,3.15173206954813e-05,7.95381699624337e-06
2380.4708969,35.53,35,34,0.978870317032258,0.0107689462912211,3.14324172293372e-05,7.97708010759941e-06
2390.4783918,35.53,35,34,0.979087677204013,0.0106885507125806,3.13866472465473e-05,8.00795936144376e-06
2400.5027298,35.53,35,35,0.979312993253578,0.0106042195293653,3.13254845559813e-05,8.03586769789029e-06
2410.5031299,35.04,35,37,0.979246205912868,0.0106297733619313,3.12307845286202e-05,8.05685264390905e-06
2420.5078691,34.56,35,41,0.979177145034976,0.0106557713197384,3.1175551120907e-05,8.08570201399194e-06
2430.5184941,35.04,35,42,0.979669572097523,0.0104714418965362,3.11401148981143e-05,8.11828541419833e-06
2440.5289609,35.04,35,43,0.979872579557481,0.0103959499189169,3.11056582162167e-05,8.15202609438836e-06
2450.533547,35.04,35,43,0.980051171090874,0.0103313340519617,3.11057878295365e-05,8.19325655946995e-06
2460.5340747,34.56,35,46,0.979949060981713,0.0103658394783591,3.1168198290889e-05,8.24726428142196e-06
2470.5473362,35.04,35,46,0.980295584689593,0.0102526116034642,3.1260132726055e-05,8.30677185351524e-06
2480.5480509,35.53,35,44,0.980643409964405,0.0101400545667893,3.13524892441924e-05,8.36728429660999e-06
2490.5626619,36.02,35,40,0.981003489692899,0.0100219096068758,3.14310255790681e-05,8.42616376006309e-06
2500.5633547,36.51,35,35,0.981329332552985,0.00992119455141154,3.15377039674468e-05,8.49113664793364e-06
2510.5635456,35.53,35,34,0.980973032911233,0.0100331776928998,3.16310414282241e-05,8.55465767741629e-06
2520.5786424,36.02,35,31,0.98131412202252,0.00992381847706377,3.17266856028571e-05,8.6180563764437e-06
2530.5934474,35.53,35,31,0.981197572769405,0.00996495692388375,3.17466446042549e-05,8.66766714100281e-06
2540.6034622,35.04,35,33,0.981094782493497,0.0100038052936929,3.1699874885061e-05,8.70273479479848e-06
2550.6036247,35.53,35,32,0.981581807781899,0.00981846566195062,3.16557805861094e-05,8.7378833866397e-06
2560.6292183,35.04,35,33,0.981489910122119,0.00985490553308203,3.15378218411457e-05,8.75732156522276e-06
2570.6418233,35.53,35,32,0.982021532009124,0.00964510382294502,3.1443160159454e-05,8.78142180967057e-06
2580.652862,35.04,35,33,0.981916259440608,0.00968588773643065,3.13695663990342e-05,8.81140821132021e-06
2590.6530409,35.04,35,34,0.982116354923426,0.00960783812629037,3.12989305635213e-05,8.84145487346998e-06
2600.6576822,35.04,35,35,0.982302445459383,0.00953617928948164,3.12488460076189e-05,8.87645607274742e-06
2610.6785037,34.56,35,37,0.982201167692243,0.00957569070127121,3.11826105402094e-05,8.90799475647447e-06
2620.6788976,34.56,35,39,0.982375292698698,0.009509076073335,3.11543575170201e-05,8.94774015527886e-06
2630.6860335,34.56,35,41,0.9825369984941,0.00944812905891952,3.11449329018664e-05,8.99207949836884e-06
2640.7031223,34.56,35,42,0.982686988998108,0.0093925049918207,3.11536808538201e-05,9.04084535167296e-06
2650.728483,35.04,35,42,0.983066334186853,0.00925687296481697,3.11959126672773e-05,9.09733769544955e-06
2660.7286894,35.04,35,41,0.983183293356203,0.00921632981548708,3.12548340567978e-05,9.15844588429781e-06
2670.728818,34.56,35,43,0.983056247005093,0.00925827553917043,3.13445371812972e-05,9.22631980191983e-06
2680.7527147,34.56,35,44,0.983143383155522,0.00923079477696483,3.14630956278343e-05,9.29981603568648e-06
2690.7530764,34.56,35,45,0.983229745001008,0.00920355821294653,3.1582628804851e-05,9.37403249239165e-06
2700.7533371,35.53,35,42,0.983767485906123,0.00902868370107523,3.16891412941589e-05,9.44624602355077e-06
2710.753539,35.53,35,39,0.983853899143089,0.00900128599546536,3.17969663465081e-05,9.52032478789842e-06
2720.7638078,35.53,35,37,0.983932564900607,0.00897715661114829,3.19200525046951e-05,9.5978518593564e-06
2730.7784493,35.53,35,35,0.984003900904596,0.00895607357861067,3.20580476723959e-05,9.67869046263963e-06
2740.7789249,35.53,35,33,0.984095128693453,0.00892622692166152,3.21541864559792e-05,9.75208466403764e-06
2750.8027498,35.04,35,34,0.983952700882455,0.00897654659724841,3.22037131342141e-05,9.81623208225813e-06
2760.8031495,35.04,35,34,0.984076290742788,0.00893147895975653,3.22373002133151e-05,9.87659728612796e-06
2770.8033138,34.07,35,38,0.983664960725125,0.00908730754470852,3.22366836096694e-05,9.92953797374748e-06
2780.803476,34.07,35,41,0.983810552680742,0.00903113544363786,3.22365683539696e-05,9.98134820733179e-06
2790.8284957,34.56,35,42,0.984214724280715,0.00887796503949556,3.22558376473019e-05,1.00381712197588e-05
2800.8287327,34.56,35,43,0.98435236339636,0.00882533708661342,3.22587041726231e-05,1.00923513967608e-05
2810.852634,34.07,35,46,0.984210130152452,0.0088752774243027,3.23320725181963e-05,1.01631683769199e-05
2820.8548081,34.56,35,46,0.984499363772861,0.00878420437725689,3.24671960377168e-05,1.02468435401665e-05
2830.8783427,34.56,35,47,0.9845719684978,0.00876169178526997,3.26038059749063e-05,1.03319507098912e-05
2840.8787177,34.56,35,47,0.984637560414577,0.00874217216759162,3.27557241067795e-05,1.04206019739064e-05
2850.8863387,35.04,35,46,0.984862882577457,0.00868515614182623,3.29484312545008e-05,1.05170142226558e-05
2860.902885,35.04,35,44,0.984913454635378,0.00867183275558393,3.31306215432187e-05,1.0612792344736e-05
2870.9030875,35.04,35,43,0.984958249816296,0.00866078006575761,3.33271497329665e-05,1.0711583269181e-05
2880.9032332,35.53,35,40,0.985184273362009,0.0086050113849984,3.35252946485913e-05,1.08113496531777e-05
2890.9285903,35.53,35,38,0.985237071637367,0.00859055707356525,3.36988957780599e-05,1.09081860554623e-05
2900.9526679,35.53,35,36,0.985301395227423,0.00857113321666532,3.38447188707121e-05,1.10006276209164e-05
2910.9532008,35.53,35,34,0.985371517203506,0.00854907318788658,3.39762842017672e-05,1.10909316158219e-05
2920.9533741,35.53,35,32,0.985461861065369,0.00851766909369961,3.40583855394165e-05,1.11714132725035e-05
2930.9535414,36.02,35,29,0.985832187975032,0.00838202686776426,3.41048210686345e-05,1.12443316957228e-05
2940.9630487,35.53,35,27,0.98566547013101,0.0084464849307946,3.40937221308375e-05,1.13047560133398e-05
2950.9784398,35.53,35,26,0.98580072407479,0.00839269467803479,3.40622978423882e-05,1.13595066424989e-05
2961.0031113,34.56,35,28,0.985329858801146,0.0085862798895357,3.39889146010617e-05,1.14036901651655e-05
2971.0032425,34.56,35,31,0.985499737407409,0.00851418343248034,3.38922343926934e-05,1.14396277835001e-05
2981.0129771,34.56,35,33,0.985686845106428,0.00843265307295854,3.37511437116839e-05,1.14633896953925e-05
2991.028621,34.56,35,34,0.98588046257077,0.00834725403159401,3.35896913642737e-05,1.1481448063303e-05
